# ATmega1281 bei 16 MHz, Autobaud HW UART Mode 72, 2 Stop Bits, USB2serial bei 115200 Baud, 2 Stop Bits
# mit Zähler-Vorteiler reset, 2x LED blinken
# Reset des Vorteilers unwirksam, da der Counter beim Start-Bit gestartet und
# die Zeit der letzten 4 Datenbits gemessen wird.
# Fehler bei 40 Downloads mit je 10kByte
# Freq   m1281   m1281      m1281  m1281  m1281  m1281    m1281  m1281
#        FT232RL FT232clone CH340G CP2102 CP2104 PL2303TA Pololu ArduinoUNO
14000000 0       0          0      0      0      0        0      0
14100000 0       0          0      4      0      0        0      0
14200000 8       27         0      0      0      0        38     0
14300000 0       0          0      0      0      0        40     0
14400000 0       0          0      0      0      0        40     0
14500000 0       0          0      0      0      0        0      0
14600000 0       0          0      0      0      0        0      0
14700000 0       0          0      0      0      0        0      0
14800000 0       0          0      0      0      0        0      0
14900000 0       0          0      0      0      0        0      0
15000000 0       0          0      0      0      0        0      0
15100000 1       10         0      0      0      0        31     0
15200000 0       0          11     0      0      0        31     0
15300000 0       0          0      0      0      0        40     0
15400000 0       0          0      0      0      0        0      0
15500000 0       0          0      0      0      0        0      0
15600000 0       0          0      0      0      0        0      0
15700000 0       0          0      0      0      0        0      0
15800000 0       0          0      0      0      0        0      0
15900000 1       0          13     0      4      3        9      0
16000000 0       7          0      0      0      0        27     0
16100000 0       0          0      0      0      0        13     0
16200000 0       0          0      0      0      0        40     0
16300000 0       0          0      0      0      0        0      0
16400000 0       0          0      0      0      0        0      0
16500000 0       0          0      0      0      0        0      0
16600000 0       0          0      0      0      0        0      0
16700000 0       0          0      0      0      0        0      0
16800000 0       0          0      0      0      0        0      0
16900000 0       0          0      0      0      0        9      0
17000000 0       0          0      0      0      0        13     0
17100000 0       0          0      0      0      0        40     0
17200000 0       0          0      0      0      0        0      0
17300000 0       0          0      0      0      0        0      0
17400000 0       0          0      0      0      0        0      0
17500000 0       0          0      0      0      0        0      0
17600000 0       0          0      0      0      0        0      0
17700000 0       0          0      0      0      0        0      0
17800000 0       0          0      0      0      0        0      0
17900000 0       0          0      0      0      0        16     0
18000000 0       0          0      0      0      0        40     0
# Total  10      44         24     4      4      3        427    0
